// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
LoadSqInf__6CSoundFPcPUi = 0x00144a90; // type:func allow_duplicated:True size:0x12c absolute:True
LoadSeInf__6CSoundFPcPUi = 0x00144bc0; // type:func allow_duplicated:True size:0x198 absolute:True
Init__6CSoundFiiii = 0x00144d60; // type:func allow_duplicated:True size:0x4c0 absolute:True
SQ_Play__6CSoundFii = 0x00145220; // type:func allow_duplicated:True size:0x1d0 absolute:True
SQ_Play__6CSoundFiii = 0x001453f0; // type:func allow_duplicated:True size:0x1a8 absolute:True
SQ_RePlay__6CSoundFi = 0x001455a0; // type:func allow_duplicated:True size:0x44 absolute:True
SE_Play__6CSoundFiiiiiii = 0x001455f0; // type:func allow_duplicated:True size:0x1c8 absolute:True
SE_Play__6CSoundFiii = 0x001457c0; // type:func allow_duplicated:True size:0x60 absolute:True
SE_Play__6CSoundFiiiii = 0x00145820; // type:func allow_duplicated:True size:0x30 absolute:True
SE_Play__6CSoundFiiii = 0x00145850; // type:func allow_duplicated:True size:0x30 absolute:True
SE_SetVol__6CSoundFiiiii = 0x00145880; // type:func allow_duplicated:True size:0x108 absolute:True
SE_SetPan__6CSoundFiiiii = 0x00145990; // type:func allow_duplicated:True size:0x10c absolute:True
SE_SetPan__6CSoundFiiii = 0x00145aa0; // type:func allow_duplicated:True size:0x50 absolute:True
SE_Stop__6CSoundFiiii = 0x00145af0; // type:func allow_duplicated:True size:0x100 absolute:True
Fade__6CSoundFifi = 0x00145bf0; // type:func allow_duplicated:True size:0x324 absolute:True
Step__6CSoundFv = 0x00145f20; // type:func allow_duplicated:True size:0x9f0 absolute:True
Stop__6CSoundFi = 0x00146910; // type:func allow_duplicated:True size:0x48 absolute:True
SetVol__6CSoundFii = 0x00146960; // type:func allow_duplicated:True size:0x28 absolute:True
SetStereoMode__6CSoundFi = 0x00146990; // type:func allow_duplicated:True size:0x24 absolute:True
LoadHdBd_A__6CSoundFiiii = 0x001469c0; // type:func allow_duplicated:True size:0x17c absolute:True
LoadHdBd_C__6CSoundFiiii = 0x00146b40; // type:func allow_duplicated:True size:0x228 absolute:True
LoadHdBd_E__6CSoundFiiii = 0x00146d70; // type:func allow_duplicated:True size:0x17c absolute:True
LoadHdBd_G__6CSoundFiiii = 0x00146ef0; // type:func allow_duplicated:True size:0x17c absolute:True
LoadHdBd_I__6CSoundFiiii = 0x00147070; // type:func allow_duplicated:True size:0x26c absolute:True
LoadHdBd_M__6CSoundFiiii = 0x001472e0; // type:func allow_duplicated:True size:0x164 absolute:True
LoadHdBd_Q__6CSoundFiiii = 0x00147450; // type:func allow_duplicated:True size:0x164 absolute:True
LoadHdBd_S__6CSoundFiiii = 0x001475c0; // type:func allow_duplicated:True size:0x164 absolute:True
LoadSeq_A__6CSoundFii = 0x00147730; // type:func allow_duplicated:True size:0xbc absolute:True
LoadSeq_E__6CSoundFii = 0x001477f0; // type:func allow_duplicated:True size:0xbc absolute:True
LoadSeq_I__6CSoundFii = 0x001478b0; // type:func allow_duplicated:True size:0xbc absolute:True
ezMidiInit__Fv = 0x00147970; // type:func allow_duplicated:True size:0x88 absolute:True
ezMidi__Fii = 0x00147a00; // type:func allow_duplicated:True size:0xd4 absolute:True
ezTransToIOP__FPvPvi = 0x00147ae0; // type:func allow_duplicated:True size:0x90 absolute:True
QuatSlerp__FPfPffPf = 0x00147b70; // type:func allow_duplicated:True size:0x1b0 absolute:True
MotionProc__FP6CFrameP12MOTION_STATEP8Mot_List = 0x00147d20; // type:func allow_duplicated:True size:0xb34 absolute:True
MotionProc2__FP6CFrameP14tagMOTION_TYPEP12tagFRAME_INFP8Mot_List = 0x00148860; // type:func allow_duplicated:True size:0x498 absolute:True
SetMotionEX__FP6CFrameP14tagMOTION_TYPEP11MOTION_INFOP12MOTION_STATEP12tagFRAME_INF = 0x00148d00; // type:func allow_duplicated:True size:0x390 absolute:True
CreateAnimeDataEX__FP14tagMOTION_TYPEP14CDataAlloc2_1_P16MOTION_FILE_INFO = 0x00149090; // type:func allow_duplicated:True size:0x264 absolute:True
AnimeDataInit__FP6CFrameP14tagMOTION_TYPEP14CDataAlloc2_1_PP12tagFRAME_INF = 0x00149300; // type:func allow_duplicated:True size:0x98 absolute:True
AnimeDataInit__FP6CFrameP14tagMOTION_TYPEP14CDataAlloc2_1_P12tagFRAME_INF = 0x001493a0; // type:func allow_duplicated:True size:0x318 absolute:True
NextMotionTime_GET_EX__FP11MOTION_INFOP12MOTION_STATE = 0x001496c0; // type:func allow_duplicated:True size:0xc4 absolute:True
SetRotationMatrixFromDir__FPA4_fPff = 0x00149790; // type:func allow_duplicated:True size:0x180 absolute:True
LookAt__FP9CFrameVu1Pf16_FRAMECONSTRAINT = 0x00149910; // type:func allow_duplicated:True size:0x2bc absolute:True
LookAt__FP9CFrameVu1P9CFrameVu116_FRAMECONSTRAINT = 0x00149bd0; // type:func allow_duplicated:True size:0x54 absolute:True
PickUpNearPoly__FP6CCPoly7CBoxVu0P6CCPolyi = 0x00149c30; // type:func allow_duplicated:True size:0x118 absolute:True
CheckHit__FP6CCPolyiPfPfPfii = 0x00149d50; // type:func allow_duplicated:True size:0x324 absolute:True
CheckHitVertical__FP6CCPolyiPffPfi = 0x0014a080; // type:func allow_duplicated:True size:0x1a4 absolute:True
CheckHits__FP6CCPolyiPfPfiPiPA4_fii = 0x0014a230; // type:func allow_duplicated:True size:0x444 absolute:True
MoveCheck__FPfPfPfP13MoveCheckInfoP6CCPolyii = 0x0014a680; // type:func allow_duplicated:True size:0x530 absolute:True
GetFootPoly__FPffP6CCPolyPfP6CCPolyii = 0x0014abb0; // type:func allow_duplicated:True size:0x1dc absolute:True
GetEventPoly__FPfPfP6CCPolyPiPfP6CCPolyii = 0x0014ad90; // type:func allow_duplicated:True size:0x1e0 absolute:True
CheckWidth__FP6CCPolyiPffPfi = 0x0014af70; // type:func allow_duplicated:True size:0x8b8 absolute:True
CheckCameraWidth__FP6CCPolyiPffPfi = 0x0014b830; // type:func allow_duplicated:True size:0x9ec absolute:True
set2DSprite_Start__FP13sceVif1PacketP8CTexture = 0x0014c220; // type:func allow_duplicated:True size:0x19c absolute:True
set2DSprite_Core__FP13sceVif1PacketP8CTextureRC8CRect_i_RC8CRect_i_UcUcUcUc = 0x0014c3c0; // type:func allow_duplicated:True size:0x128 absolute:True
set2DSprite_End__FP13sceVif1PacketP8CTexture = 0x0014c4f0; // type:func allow_duplicated:True size:0xa4 absolute:True
SetClut__FP13sceVif1PacketP8CTextureP1 = 0x0014c5a0; // type:func allow_duplicated:True size:0x60 absolute:True
LinerInterpolation__Ffff = 0x0014c600; // type:func allow_duplicated:True size:0x14 absolute:True
AreaAddPos__FPiPiPi = 0x0014c620; // type:func allow_duplicated:True size:0x70 absolute:True
RollPos__FPfPffPf = 0x0014c690; // type:func allow_duplicated:True size:0x1e4 absolute:True
CheckPosInOutForRect__FP4RECTii = 0x0014c880; // type:func allow_duplicated:True size:0x7c absolute:True
GetDisPosToRect__FP4RECTii = 0x0014c900; // type:func allow_duplicated:True size:0x80 absolute:True
GetScrPosFromChar__FP10CCharacterPi = 0x0014c980; // type:func allow_duplicated:True size:0x88 absolute:True
Color2Clut__FUi = 0x0014ca10; // type:func allow_duplicated:True size:0x4c absolute:True
NameRegistCodeJtoE__Fi = 0x0014ca60; // type:func allow_duplicated:True size:0xc4 absolute:True
GetGaijiW__6ClsMesFi = 0x0014cb30; // type:func allow_duplicated:True size:0xa0 absolute:True
GetNameLen__6ClsMesFi = 0x0014cbd0; // type:func allow_duplicated:True size:0x90 absolute:True
GetNameWidth__6ClsMesFi = 0x0014cc60; // type:func allow_duplicated:True size:0x118 absolute:True
Myset2DSprite__FP13sceVif1PacketP8CTextureRC8CRect_i_RC8CRect_i_UcUcUcUc = 0x0014cd80; // type:func allow_duplicated:True size:0x260 absolute:True
AutoSetSub__6ClsMesFP10CCharacterP10CCharacterPi = 0x0014cfe0; // type:func allow_duplicated:True size:0x50 absolute:True
AutoSet__6ClsMesFPi = 0x0014d030; // type:func allow_duplicated:True size:0x628 absolute:True
AbsFukidashiIn__6ClsMesFv = 0x0014d660; // type:func allow_duplicated:True size:0x154 absolute:True
__ct__6ClsMesFv = 0x0014d7c0; // type:func allow_duplicated:True size:0x234 absolute:True
SetBuff__6ClsMesFPs = 0x0014da00; // type:func allow_duplicated:True size:0x28 absolute:True
SetBuff_system__6ClsMesFPs = 0x0014da30; // type:func allow_duplicated:True size:0x28 absolute:True
Preset__6ClsMesFi = 0x0014da60; // type:func allow_duplicated:True size:0x14c absolute:True
SetMesFukidashi__6ClsMesFi = 0x0014dbb0; // type:func allow_duplicated:True size:0x1d8 absolute:True
Step__6ClsMesFv = 0x0014dd90; // type:func allow_duplicated:True size:0x2f0 absolute:True
State__6ClsMesFv = 0x0014e080; // type:func allow_duplicated:True size:0xb0 absolute:True
MyTextureMake_InitAll__6ClsMesFv = 0x0014e130; // type:func allow_duplicated:True size:0x34 absolute:True
GoNextPage__6ClsMesFv = 0x0014e170; // type:func allow_duplicated:True size:0x48 absolute:True
MyTextureMake_sub__6ClsMesFv = 0x0014e1c0; // type:func allow_duplicated:True size:0x1b8 absolute:True
MyTextureMake__6ClsMesFv = 0x0014e380; // type:func allow_duplicated:True size:0x1fc absolute:True
SetAndGetNameRegistTbl__Fi = 0x0014e580; // type:func allow_duplicated:True size:0x180 absolute:True
MakeMesWinTbl_value__6ClsMesFPiPi = 0x0014e700; // type:func allow_duplicated:True size:0x224 absolute:True
MakeMesWinTbl_value__6ClsMesFiPiPi = 0x0014e930; // type:func allow_duplicated:True size:0x23c absolute:True
MakeMesWinTbl_system__6ClsMesFiPiPi = 0x0014eb70; // type:func allow_duplicated:True size:0x478 absolute:True
GetMesLen_system__6ClsMesFi = 0x0014eff0; // type:func allow_duplicated:True size:0x32c absolute:True
GetMesWidth_system__6ClsMesFi = 0x0014f320; // type:func allow_duplicated:True size:0x184 absolute:True
GetTextLineDataTop__6ClsMesFi = 0x0014f4b0; // type:func allow_duplicated:True size:0x64 absolute:True
GetTextLineDataTop_system__6ClsMesFi = 0x0014f520; // type:func allow_duplicated:True size:0x64 absolute:True
InitMesWinTbl__6ClsMesFv = 0x0014f590; // type:func allow_duplicated:True size:0x44 absolute:True
SetMesWinTbl__6ClsMesFiiss = 0x0014f5e0; // type:func allow_duplicated:True size:0x19c absolute:True
CalcSpaceW__6ClsMesFiiPs = 0x0014f780; // type:func allow_duplicated:True size:0x14c absolute:True
MakeMesWinTbl__6ClsMesFi = 0x0014f8d0; // type:func allow_duplicated:True size:0x428 absolute:True
NeedMesWinWH_sub__FPiPiPiPiii = 0x0014fd00; // type:func allow_duplicated:True size:0x5c absolute:True
NeedMesWinWH__6ClsMesFiPi = 0x0014fd60; // type:func allow_duplicated:True size:0x6a8 absolute:True
MakeRandTbl__Fff = 0x00150410; // type:func allow_duplicated:True size:0x9c absolute:True
MakeRandTbl2__Fff = 0x001504b0; // type:func allow_duplicated:True size:0x9c absolute:True
MakeMesWin__6ClsMesFi = 0x00150550; // type:func allow_duplicated:True size:0x100 absolute:True
MakeMesTexture__6ClsMesFi = 0x00150650; // type:func allow_duplicated:True size:0x1bc absolute:True
Myset2DSprite_Fuchi__6ClsMesFP13sceVif1PacketP8CTextureiiiiiiii = 0x00150810; // type:func allow_duplicated:True size:0x39c absolute:True
DrawMaru__FP13sceVif1Packetiiiiiiii = 0x00150bb0; // type:func allow_duplicated:True size:0x39c absolute:True
MakeFukidashi_sub__6ClsMesFP13sceVif1Packeti = 0x00150f50; // type:func allow_duplicated:True size:0xb80 absolute:True
MakeFukidashi__6ClsMesFP13sceVif1Packet = 0x00151ad0; // type:func allow_duplicated:True size:0x540 absolute:True
SetspRGBA__FP6spRGBAiiii = 0x00152010; // type:func allow_duplicated:True size:0x18 absolute:True
DrawMesWin_sub__6ClsMesFP8CTextureiii = 0x00152030; // type:func allow_duplicated:True size:0x8f4 absolute:True
MyMenuHelpWinDraw__FiiiiiiiP8CTexture = 0x00152930; // type:func allow_duplicated:True size:0x380 absolute:True
GetPos_AbsPosSet__FiiiiiiiPiPi = 0x00152cb0; // type:func allow_duplicated:True size:0x224 absolute:True
DrawGaijiFont__6ClsMesFP8CTextureiRC8CRect_i_RC8CRect_i_ii = 0x00152ee0; // type:func allow_duplicated:True size:0x430 absolute:True
DrawMesWin__6ClsMesFv = 0x00153310; // type:func allow_duplicated:True size:0xc24 absolute:True
check_now_loading__Fv = 0x00153f40; // type:func allow_duplicated:True size:0xc absolute:True
clear_now_loading_vsync_end__Fv = 0x00153f50; // type:func allow_duplicated:True size:0xc absolute:True
check_now_loading_vsync_end__Fv = 0x00153f60; // type:func allow_duplicated:True size:0xc absolute:True
wait_now_loading_vsync__Fv = 0x00153f70; // type:func allow_duplicated:True size:0x3c absolute:True
now_loading_off__Fv = 0x00153fb0; // type:func allow_duplicated:True size:0x10 absolute:True
init_now_loading__Fi = 0x00153fc0; // type:func allow_duplicated:True size:0x354 absolute:True
VSyncCallBack_Load__Fi = 0x00154320; // type:func allow_duplicated:True size:0x450 absolute:True
LoadTexture__FPcPUcP8CTextureii = 0x00154770; // type:func allow_duplicated:True size:0x1d4 absolute:True
LoadTexture__FP8TM2_headP8CTextureii = 0x00154950; // type:func allow_duplicated:True size:0x1d4 absolute:True
Initialize__10CActionSeqFP7ACT_SEQi = 0x00154b30; // type:func allow_duplicated:True size:0x4c absolute:True
__ct__10CActionSeqFv = 0x00154b80; // type:func allow_duplicated:True size:0x38 absolute:True
ClearSeq__10CActionSeqFv = 0x00154bc0; // type:func allow_duplicated:True size:0x54 absolute:True
GetNextSeq__10CActionSeqFv = 0x00154c20; // type:func allow_duplicated:True size:0x4c absolute:True
SyncChara__10CActionSeqFP10CCharacter = 0x00154c70; // type:func allow_duplicated:True size:0x8c absolute:True
NextMoveSeq__10CActionSeqFv = 0x00154d00; // type:func allow_duplicated:True size:0x68 absolute:True
NextMotionSeq__10CActionSeqFv = 0x00154d70; // type:func allow_duplicated:True size:0x68 absolute:True
NextAnimeSeq__10CActionSeqFv = 0x00154de0; // type:func allow_duplicated:True size:0x68 absolute:True
MoveSeq__10CActionSeqFPfi = 0x00154e50; // type:func allow_duplicated:True size:0x84 absolute:True
MoveSeq__10CActionSeqFPff = 0x00154ee0; // type:func allow_duplicated:True size:0xb0 absolute:True
MoveSeq__10CActionSeqFi = 0x00154f90; // type:func allow_duplicated:True size:0x28 absolute:True
SetPos__10CActionSeqFPf = 0x00154fc0; // type:func allow_duplicated:True size:0x78 absolute:True
RotRefSeq__10CActionSeqFPff = 0x00155040; // type:func allow_duplicated:True size:0x6c absolute:True
RotAngleSeq__10CActionSeqFff = 0x001550b0; // type:func allow_duplicated:True size:0x5c absolute:True
RotMoveSeq__10CActionSeqFf = 0x00155110; // type:func allow_duplicated:True size:0x44 absolute:True
ClearRotSeq__10CActionSeqFv = 0x00155160; // type:func allow_duplicated:True size:0x34 absolute:True
WaitRotSeq__10CActionSeqFv = 0x001551a0; // type:func allow_duplicated:True size:0x34 absolute:True
SetRot__10CActionSeqFPf = 0x001551e0; // type:func allow_duplicated:True size:0x5c absolute:True
SetDelayRot__10CActionSeqFi = 0x00155240; // type:func allow_duplicated:True size:0x40 absolute:True
MotionTrg__10CActionSeqFi = 0x00155280; // type:func allow_duplicated:True size:0x40 absolute:True
AnimeTrg__10CActionSeqFi = 0x001552c0; // type:func allow_duplicated:True size:0x40 absolute:True
MotionSeq__10CActionSeqFiifi = 0x00155300; // type:func allow_duplicated:True size:0x78 absolute:True
AnimeSeq__10CActionSeqFiiii = 0x00155380; // type:func allow_duplicated:True size:0x7c absolute:True
CheckEnd__10CActionSeqFv = 0x00155400; // type:func allow_duplicated:True size:0x68 absolute:True
DeleteSeq__FP7ACT_SEQ = 0x00155470; // type:func allow_duplicated:True size:0x28 absolute:True
Play__10CActionSeqFv = 0x001554a0; // type:func allow_duplicated:True size:0xb04 absolute:True
Step__12CNPCharacterFv = 0x00155fb0; // type:func allow_duplicated:True size:0x134 absolute:True
ShadowStep__12CNPCharacterFv = 0x001560f0; // type:func allow_duplicated:True size:0x4c absolute:True
PlaySeq__12CNPCharacterFv = 0x00156140; // type:func allow_duplicated:True size:0x210 absolute:True
ClearSeq__12CNPCharacterFv = 0x00156350; // type:func allow_duplicated:True size:0x48 absolute:True
SetSeq__12CNPCharacterFPff = 0x001563a0; // type:func allow_duplicated:True size:0x6c absolute:True
SetWait__12CNPCharacterFi = 0x00156410; // type:func allow_duplicated:True size:0x3c absolute:True
CheckSeq__12CNPCharacterFv = 0x00156450; // type:func allow_duplicated:True size:0x18 absolute:True
GetNextSeq__12CNPCharacterFv = 0x00156470; // type:func allow_duplicated:True size:0x3c absolute:True
GetNowSeq__12CNPCharacterFv = 0x001564b0; // type:func allow_duplicated:True size:0x20 absolute:True
NextSeq__12CNPCharacterFv = 0x001564d0; // type:func allow_duplicated:True size:0x64 absolute:True
Draw__12CNPCharacterFv = 0x00156540; // type:func allow_duplicated:True size:0xd8 absolute:True
DrawShadow__12CNPCharacterFv = 0x00156620; // type:func allow_duplicated:True size:0x4c absolute:True
CheckDraw__12CNPCharacterFv = 0x00156670; // type:func allow_duplicated:True size:0x58 absolute:True
PickUpPoly__12CNPCharacterFPfP6CCPoly = 0x001566d0; // type:func allow_duplicated:True size:0x38 absolute:True
PickUpPoly__10CCharacterFPfP6CCPoly = 0x00156710; // type:func allow_duplicated:True size:0x2c4 absolute:True
Initialize__12CNPCharacterFv = 0x001569e0; // type:func allow_duplicated:True size:0x8c absolute:True
__ct__12CNPCharacterFv = 0x00156a70; // type:func allow_duplicated:True size:0xec absolute:True
__ct__15CFakePointLightFv = 0x00156b60; // type:func allow_duplicated:True size:0x34 absolute:True
Step__7CObjectFv = 0x00156ba0; // type:func allow_duplicated:True size:0x8 absolute:True
GetDistance__7CObjectFR7CObject = 0x00156bb0; // type:func allow_duplicated:True size:0x54 absolute:True
GetDir__7CObjectFR7CObjectPf = 0x00156c10; // type:func allow_duplicated:True size:0x64 absolute:True
SetMass__7CObjectFf = 0x00156c80; // type:func allow_duplicated:True size:0xc absolute:True
SetPosition__7CObjectF11CVector3_f_ = 0x00156c90; // type:func allow_duplicated:True size:0x34 absolute:True
SetPosition__7CObjectFfff = 0x00156cd0; // type:func allow_duplicated:True size:0x14 absolute:True
SetVelocity__7CObjectF11CVector3_f_ = 0x00156cf0; // type:func allow_duplicated:True size:0x30 absolute:True
SetAcceleration__7CObjectF11CVector3_f_ = 0x00156d20; // type:func allow_duplicated:True size:0x30 absolute:True
SetGravity__7CObjectF11CVector3_f_ = 0x00156d50; // type:func allow_duplicated:True size:0x30 absolute:True
SetMoment__7CObjectF11CVector3_f_ = 0x00156d80; // type:func allow_duplicated:True size:0x30 absolute:True
SetRotation__7CObjectF11CVector3_f_ = 0x00156db0; // type:func allow_duplicated:True size:0x30 absolute:True
