// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
Step__12CSHOT_EFFECTFv = 0x001ac180; // type:func size:0x9b0 allow_duplicated:True
EndEffect__12CSHOT_EFFECTFv = 0x001acb30; // type:func size:0xd4 allow_duplicated:True
OffEffect__12CSHOT_EFFECTFi = 0x001acc10; // type:func size:0x60 allow_duplicated:True
Entry__12CSHOT_EFFECTFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2_1_i = 0x001acc70; // type:func size:0x5e4 allow_duplicated:True
Entry2__12CSHOT_EFFECTFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2_1_i = 0x001ad260; // type:func size:0x5a8 allow_duplicated:True
ReEntry__12CSHOT_EFFECTFP14BT_SHOT_EFFECTP14CDataAlloc2_1_ = 0x001ad810; // type:func size:0x508 allow_duplicated:True
SetLoop__12CSHOT_EFFECTFi = 0x001add20; // type:func size:0x34 allow_duplicated:True
Set__12CSHOT_EFFECTFPfPfiiiP6CFramei = 0x001add60; // type:func size:0x458 allow_duplicated:True
SetWait__12CSHOT_EFFECTFi = 0x001ae1c0; // type:func size:0x4c allow_duplicated:True
SetNoSound__12CSHOT_EFFECTFv = 0x001ae210; // type:func size:0x34 allow_duplicated:True
SetRandomRate__12CSHOT_EFFECTFf = 0x001ae250; // type:func size:0x34 allow_duplicated:True
SetLifeTime__12CSHOT_EFFECTFi = 0x001ae290; // type:func size:0x34 allow_duplicated:True
SetEnemyAttr__12CSHOT_EFFECTFi = 0x001ae2d0; // type:func size:0x34 allow_duplicated:True
SetDmg__12CSHOT_EFFECTFi = 0x001ae310; // type:func size:0x34 allow_duplicated:True
SetAttribute__12CSHOT_EFFECTFi = 0x001ae350; // type:func size:0x28 allow_duplicated:True
SetWepStatus__12CSHOT_EFFECTFi = 0x001ae380; // type:func size:0x34 allow_duplicated:True
SetVsMonster__12CSHOT_EFFECTFPc = 0x001ae3c0; // type:func size:0x34 allow_duplicated:True
SetUserID2__12CSHOT_EFFECTFi = 0x001ae400; // type:func size:0x34 allow_duplicated:True
Initialize__12CSHOT_EFFECTFv = 0x001ae440; // type:func size:0x80 allow_duplicated:True
Entry__17CSHOT_EFFECT_PACKFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2_1_i = 0x001ae4c0; // type:func size:0x100 allow_duplicated:True
SetUserID2__17CSHOT_EFFECT_PACKFi = 0x001ae5c0; // type:func size:0x44 allow_duplicated:True
SetDmg__17CSHOT_EFFECT_PACKFi = 0x001ae610; // type:func size:0x44 allow_duplicated:True
Set__15CSHOT_MACHINGUNFPfPfii = 0x001ae660; // type:func size:0xec allow_duplicated:True
Step__15CSHOT_MACHINGUNFv = 0x001ae750; // type:func size:0x230 allow_duplicated:True
Set__21CHIT_MACHINGUN_EFFECTFPf = 0x001ae980; // type:func size:0x98 allow_duplicated:True
Draw__21CHIT_MACHINGUN_EFFECTFv = 0x001aea20; // type:func size:0xb0 allow_duplicated:True
Step__21CHIT_MACHINGUN_EFFECTFv = 0x001aead0; // type:func size:0x48 allow_duplicated:True
Init__13CSHOT_FIREBARFPfPfii = 0x001aeb20; // type:func size:0x21c allow_duplicated:True
Set__13CSHOT_FIREBARFPfPfii = 0x001aed40; // type:func size:0x21c allow_duplicated:True
Rset__13CSHOT_FIREBARFv = 0x001aef60; // type:func size:0x34 allow_duplicated:True
Step__13CSHOT_FIREBARFv = 0x001aefa0; // type:func size:0x238 allow_duplicated:True
Draw__13CSHOT_FIREBARFv = 0x001af1e0; // type:func size:0x180 allow_duplicated:True
WaterSplash_Init__Fv = 0x001af360; // type:func size:0x48 allow_duplicated:True
CheckHealingWater__Fv = 0x001af3b0; // type:func size:0x328 allow_duplicated:True
CheckHealZone__Fv = 0x001af6e0; // type:func size:0x29c allow_duplicated:True
HealingWater__Fv = 0x001af980; // type:func size:0x158 allow_duplicated:True
DrawWaterLing__Fv = 0x001afae0; // type:func size:0x27c allow_duplicated:True
StepWaterLing__Fv = 0x001afd60; // type:func size:0x130 allow_duplicated:True
SetBattleStyle__Fii = 0x001afe90; // type:func size:0x1d0 allow_duplicated:True
ValuePrint__FiiiiUc = 0x001b0060; // type:func size:0x1f8 allow_duplicated:True
BtStatusAlarmInit__Fv = 0x001b0260; // type:func size:0xb8 allow_duplicated:True
BtStatusAlarmAnime__Fv = 0x001b0320; // type:func size:0xc8 allow_duplicated:True
BtGetStatusPal__Fiff = 0x001b03f0; // type:func size:0x80 allow_duplicated:True
BtGetStatusPal2__Fiff = 0x001b0470; // type:func size:0x80 allow_duplicated:True
topStatusInfo__Fiii = 0x001b04f0; // type:func size:0x1438 allow_duplicated:True
StatusErrCheck__Fi = 0x001b1930; // type:func size:0x28 allow_duplicated:True
BtStatusErrColorSet__Fv = 0x001b1960; // type:func size:0xe8 allow_duplicated:True
BtStatusErrStep__Fv = 0x001b1a50; // type:func size:0x154 allow_duplicated:True
BtSetStatusErr__Fi = 0x001b1bb0; // type:func size:0x1cc allow_duplicated:True
BtStatusErrDraw__Fi = 0x001b1d80; // type:func size:0x16c allow_duplicated:True
setItemToReserved__FPciiPcii = 0x001b1ef0; // type:func size:0x1cc allow_duplicated:True
BtMapJumpCashClear__Fv = 0x001b20c0; // type:func size:0x1c allow_duplicated:True
BtMapJumpLoad__FPc = 0x001b20e0; // type:func size:0x70c allow_duplicated:True
BtSet3DCellModel__FPfP8CTexturefiiiii = 0x001b27f0; // type:func size:0x108 allow_duplicated:True
Set__11CHealEffectFPf = 0x001b2900; // type:func size:0x1f8 allow_duplicated:True
Step__11CHealEffectFv = 0x001b2b00; // type:func size:0x244 allow_duplicated:True
Draw__11CHealEffectFv = 0x001b2d50; // type:func size:0x13c allow_duplicated:True
Set__8CHitMarkFPfPfiffffif = 0x001b2e90; // type:func size:0x310 allow_duplicated:True
Draw__8CHitMarkFv = 0x001b31a0; // type:func size:0x2ec allow_duplicated:True
Step__8CHitMarkFv = 0x001b3490; // type:func size:0x13c allow_duplicated:True
Initialize__8CHitMarkFv = 0x001b35d0; // type:func size:0x3c allow_duplicated:True
Draw__13CHitPointMarkFv = 0x001b3610; // type:func size:0xfc allow_duplicated:True
Step__13CHitPointMarkFv = 0x001b3710; // type:func size:0x64 allow_duplicated:True
DebugInfomationDraw__Fv = 0x001b3780; // type:func size:0xf70 allow_duplicated:True
DebugInfomationInit__Fv = 0x001b46f0; // type:func size:0xc8 allow_duplicated:True
DebugInfomationIF__Fv = 0x001b47c0; // type:func size:0xe78 allow_duplicated:True
ClearGateKeyStack__Fv = 0x001b5640; // type:func size:0x3c allow_duplicated:True
SetGateKeyStack__Fi = 0x001b5680; // type:func size:0xb4 allow_duplicated:True
NameExchg__FPci = 0x001b5740; // type:func size:0x60 allow_duplicated:True
Set__14CCollisionDataFPfiiffiiii = 0x001b57a0; // type:func size:0x180 allow_duplicated:True
CheckHitUser__14CCollisionDataFPfif = 0x001b5920; // type:func size:0x1bc allow_duplicated:True
SetKickBack__14CCollisionDataFPfffi = 0x001b5ae0; // type:func size:0xa4 allow_duplicated:True
LimmitZone__14CDngMessageManFv = 0x001b5b90; // type:func size:0x98 allow_duplicated:True
SetStatus_Dry__14CDngMessageManFfff = 0x001b5c30; // type:func size:0x10c allow_duplicated:True
SetSteevMes__14CDngMessageManFi = 0x001b5d40; // type:func size:0x50 allow_duplicated:True
BattleSubWeaponDmg__Ffi = 0x001b5d90; // type:func size:0x570 allow_duplicated:True
HitValueEntry__FP9CHitValuePfiiP6CFrame = 0x001b6300; // type:func size:0x64 allow_duplicated:True
EntryValue__9CHitValueFPfiiP6CFrame = 0x001b6370; // type:func size:0x1e4 allow_duplicated:True
Draw__9CHitValueFv = 0x001b6560; // type:func size:0x2f0 allow_duplicated:True
Step__9CHitValueFv = 0x001b6850; // type:func size:0x198 allow_duplicated:True
GetWeaponElementAttr__Fi = 0x001b69f0; // type:func size:0x34 allow_duplicated:True
LoadPack__12CMotionModelFPUiPcP14CDataAlloc2_1_P14CDataAlloc2_1_P11MOTION_INFOi = 0x001b6a30; // type:func size:0x2a0 allow_duplicated:True
Step__12CMotionModelFv = 0x001b6cd0; // type:func size:0x68 allow_duplicated:True
Draw__12CMotionModelFv = 0x001b6d40; // type:func size:0x2c allow_duplicated:True
LoadMDSFilePack__FPUiPcP14CDataAlloc2_1_ = 0x001b6d70; // type:func size:0x8c allow_duplicated:True
LoadCollisionFilePack__FPUiPcP14CDataAlloc2_1_ = 0x001b6e00; // type:func size:0x80 allow_duplicated:True
setCameraPassData__FP9CFrameVu1P7CCameraPcPc = 0x001b6e80; // type:func size:0xa4 allow_duplicated:True
getFramePos__FP9CFrameVu1PcPf = 0x001b6f30; // type:func size:0x50 allow_duplicated:True
makeWeaponName__FPci = 0x001b6f80; // type:func size:0x198 allow_duplicated:True
BtGetItemNamePath__FPcPci = 0x001b7120; // type:func size:0x124 allow_duplicated:True
BtGetWeaponNamePath2__FPcPcii = 0x001b7250; // type:func size:0x158 allow_duplicated:True
BtGetWeaponNamePath3__FPcPci = 0x001b73b0; // type:func size:0xb4 allow_duplicated:True
getAtraToSaveData__FiiP9CSaveDataii = 0x001b7470; // type:func size:0xbc allow_duplicated:True
createAttachVolume__Fii = 0x001b7530; // type:func size:0xe8 allow_duplicated:True
BtBattleMusic_Init__Fv = 0x001b7620; // type:func size:0x14 allow_duplicated:True
BtBattleMusic_Stop__Fv = 0x001b7640; // type:func size:0x48 allow_duplicated:True
BtBattleMusic_Excg__FfPfPf = 0x001b7690; // type:func size:0x12c allow_duplicated:True
BtGetFloorLevel__Fi = 0x001b77c0; // type:func size:0x3c allow_duplicated:True
Initialize__14CWeaponElementFv = 0x001b7800; // type:func size:0x3c allow_duplicated:True
Set__14CWeaponElementFPA4_fPffif = 0x001b7840; // type:func size:0xf4 allow_duplicated:True
Step__14CWeaponElementFv = 0x001b7940; // type:func size:0xb0 allow_duplicated:True
Draw__14CWeaponElementFv = 0x001b79f0; // type:func size:0xb0 allow_duplicated:True
Init_Holy__14CWeaponElementFPf = 0x001b7aa0; // type:func size:0x340 allow_duplicated:True
Step_Holy__14CWeaponElementFv = 0x001b7de0; // type:func size:0x4ac allow_duplicated:True
Draw_Holy__14CWeaponElementFv = 0x001b8290; // type:func size:0x1ec allow_duplicated:True
Init_Cold__14CWeaponElementFPf = 0x001b8480; // type:func size:0x340 allow_duplicated:True
Step_Cold__14CWeaponElementFv = 0x001b87c0; // type:func size:0x4e0 allow_duplicated:True
Draw_Cold__14CWeaponElementFv = 0x001b8ca0; // type:func size:0x1ec allow_duplicated:True
Init_Wind__14CWeaponElementFPf = 0x001b8e90; // type:func size:0x434 allow_duplicated:True
Step_Wind__14CWeaponElementFv = 0x001b92d0; // type:func size:0x5ac allow_duplicated:True
Draw_Wind__14CWeaponElementFv = 0x001b9880; // type:func size:0x234 allow_duplicated:True
Init_Fire__14CWeaponElementFPf = 0x001b9ac0; // type:func size:0x354 allow_duplicated:True
Step_Fire__14CWeaponElementFv = 0x001b9e20; // type:func size:0x4e0 allow_duplicated:True
Draw_Fire__14CWeaponElementFv = 0x001ba300; // type:func size:0x1e8 allow_duplicated:True
Init_Thunder__14CWeaponElementFPf = 0x001ba4f0; // type:func size:0x528 allow_duplicated:True
Step_Thunder__14CWeaponElementFv = 0x001baa20; // type:func size:0x2d8 allow_duplicated:True
Draw_Thunder__14CWeaponElementFv = 0x001bad00; // type:func size:0x35c allow_duplicated:True
BtSystemScriptEventInfoInit__Fv = 0x001bb060; // type:func size:0x198 allow_duplicated:True
GetObjHDL__Fi = 0x001bb200; // type:func size:0x60 allow_duplicated:True
BtSystemScriptLoad__Fi = 0x001bb260; // type:func size:0xac allow_duplicated:True
BtSystemScriptInit__Fv = 0x001bb310; // type:func size:0x2c4 allow_duplicated:True
BtSystemScriptAfter__Fv = 0x001bb5e0; // type:func size:0x304 allow_duplicated:True
BtSystemScriptRun__FiP14CDataAlloc2_1_ = 0x001bb8f0; // type:func size:0x24 allow_duplicated:True
BtSetMapJumpFloor__Fi = 0x001bb920; // type:func size:0xc allow_duplicated:True
GetStackInt__FP12RS_STACKDATA__2 = 0x001bb930; // type:func size:0x44 allow_duplicated:True
GetStackFloat__FP12RS_STACKDATA__2 = 0x001bb980; // type:func size:0x2c allow_duplicated:True
GetStackString__FP12RS_STACKDATA__2 = 0x001bb9b0; // type:func size:0xc allow_duplicated:True
SetStack__FP12RS_STACKDATAi__2 = 0x001bb9c0; // type:func size:0x20 allow_duplicated:True
SetStack__FP12RS_STACKDATAf__2 = 0x001bb9e0; // type:func size:0x20 allow_duplicated:True
_GET_FLOOR_LEVEL__FP12RS_STACKDATAi = 0x001bba00; // type:func size:0x2c allow_duplicated:True
_SET_FLOOR_LEVEL__FP12RS_STACKDATAi = 0x001bba30; // type:func size:0x34 allow_duplicated:True
_GET_OLD_FLOOR_LEVEL__FP12RS_STACKDATAi = 0x001bba70; // type:func size:0x2c allow_duplicated:True
_GET_ACTION_MODE__FP12RS_STACKDATAi = 0x001bbaa0; // type:func size:0x2c allow_duplicated:True
_ITEM_USE_WINDOW__FP12RS_STACKDATAi = 0x001bbad0; // type:func size:0xec allow_duplicated:True
_CHECK_EVENT_FLG__FP12RS_STACKDATAi = 0x001bbbc0; // type:func size:0x50 allow_duplicated:True
_SET_EVENT_FLG__FP12RS_STACKDATAi = 0x001bbc10; // type:func size:0x70 allow_duplicated:True
_GET_OBJHDL__FP12RS_STACKDATAi = 0x001bbc80; // type:func size:0x130 allow_duplicated:True
_SET_OBJHDL_POS__FP12RS_STACKDATAi = 0x001bbdb0; // type:func size:0xf8 allow_duplicated:True
_SET_OBJHDL_ROT__FP12RS_STACKDATAi = 0x001bbeb0; // type:func size:0x180 allow_duplicated:True
_SET_OBJHDL_DRAW_FLAG__FP12RS_STACKDATAi = 0x001bc030; // type:func size:0xc4 allow_duplicated:True
_GET_OBJHDL_POS__FP12RS_STACKDATAi = 0x001bc100; // type:func size:0xec allow_duplicated:True
_GET_OBJHDL_ROT__FP12RS_STACKDATAi = 0x001bc1f0; // type:func size:0x10c allow_duplicated:True
_SET_URA_DUNGEON__FP12RS_STACKDATAi = 0x001bc300; // type:func size:0x18 allow_duplicated:True
_GET_EVENT_POS__FP12RS_STACKDATAi = 0x001bc320; // type:func size:0x5c allow_duplicated:True
_GET_EVENT_ROT__FP12RS_STACKDATAi = 0x001bc380; // type:func size:0x5c allow_duplicated:True
_OPEN_ENTRANCE_WINDOW__FP12RS_STACKDATAi = 0x001bc3e0; // type:func size:0x3c allow_duplicated:True
_OPEN_ESCAPE_WINDOW__FP12RS_STACKDATAi = 0x001bc420; // type:func size:0x58 allow_duplicated:True
_GO_DUNGEON__FP12RS_STACKDATAi = 0x001bc480; // type:func size:0x18 allow_duplicated:True
_SET_DUNGEON_MAP__FP12RS_STACKDATAi = 0x001bc4a0; // type:func size:0x64 allow_duplicated:True
_LOAD_DUNGEON_MAP2__FP12RS_STACKDATAi = 0x001bc510; // type:func size:0x40 allow_duplicated:True
_LOAD_MONSTOR__FP12RS_STACKDATAi = 0x001bc550; // type:func size:0x30 allow_duplicated:True
_SET_RANDOM_MAP__FP12RS_STACKDATAi = 0x001bc580; // type:func size:0x50 allow_duplicated:True
_SET_EVENT_SW__FP12RS_STACKDATAi = 0x001bc5d0; // type:func size:0x5c allow_duplicated:True
_SET_MONSTOR_ID__FP12RS_STACKDATAi = 0x001bc630; // type:func size:0x1bc allow_duplicated:True
_CHK_ATRA_HAVE__FP12RS_STACKDATAi = 0x001bc7f0; // type:func size:0x8c allow_duplicated:True
_SET_ATRA__FP12RS_STACKDATAi = 0x001bc880; // type:func size:0x7c allow_duplicated:True
_SET_IBOX__FP12RS_STACKDATAi = 0x001bc900; // type:func size:0x84 allow_duplicated:True
_GET_NOW_USER_ID__FP12RS_STACKDATAi = 0x001bc990; // type:func size:0x5c allow_duplicated:True
_RUN_SCRIPT_NO__FP12RS_STACKDATAi = 0x001bc9f0; // type:func size:0xc0 allow_duplicated:True
_CLEAN_MONSTOR_SCRIPT_NO__FP12RS_STACKDATAi = 0x001bcab0; // type:func size:0x78 allow_duplicated:True
_GET_NPC_OBJHDL__FP12RS_STACKDATAi = 0x001bcb30; // type:func size:0xcc allow_duplicated:True
_SET_MOTION_OBJHDL__FP12RS_STACKDATAi = 0x001bcc00; // type:func size:0x138 allow_duplicated:True
_SET_NPC_ON_OFF__FP12RS_STACKDATAi = 0x001bcd40; // type:func size:0x84 allow_duplicated:True
_GET_GATEKEY_NO__FP12RS_STACKDATAi = 0x001bcdd0; // type:func size:0x2c allow_duplicated:True
_USER_WEAPON_DRAW__FP12RS_STACKDATAi = 0x001bce00; // type:func size:0x40 allow_duplicated:True
_SET_MAIN_CHR2__FP12RS_STACKDATAi = 0x001bce40; // type:func size:0x9c allow_duplicated:True
_RESET_MAIN_CHR__FP12RS_STACKDATAi = 0x001bcee0; // type:func size:0x50 allow_duplicated:True
_SET_LIMMIT_ZONE__FP12RS_STACKDATAi = 0x001bcf30; // type:func size:0x40 allow_duplicated:True
_SET_DEAD_FLAG__FP12RS_STACKDATAi = 0x001bcf70; // type:func size:0x28 allow_duplicated:True
_ALL_DRAW_FLAG__FP12RS_STACKDATAi = 0x001bcfa0; // type:func size:0x34 allow_duplicated:True
_SET_FLOOR_TITLE__FP12RS_STACKDATAi = 0x001bcfe0; // type:func size:0x24 allow_duplicated:True
_GET_RUBY_ELEMENT__FP12RS_STACKDATAi = 0x001bd010; // type:func size:0x28 allow_duplicated:True
_SET_RUBY_ELEMENT__FP12RS_STACKDATAi = 0x001bd040; // type:func size:0x24 allow_duplicated:True
_SET_FLOOR_TITLE_OFF__FP12RS_STACKDATAi = 0x001bd070; // type:func size:0x14 allow_duplicated:True
_SET_RES_LIMMIT_ZONE__FP12RS_STACKDATAi = 0x001bd090; // type:func size:0x50 allow_duplicated:True
_CLEAR_DEAMON_SHAFT__FP12RS_STACKDATAi = 0x001bd0e0; // type:func size:0x28 allow_duplicated:True
_INIT_BEE__FP12RS_STACKDATAi = 0x001bd110; // type:func size:0x64 allow_duplicated:True
_END_BEE__FP12RS_STACKDATAi = 0x001bd180; // type:func size:0x18 allow_duplicated:True
_EASTKING_COMPLETE__FP12RS_STACKDATAi = 0x001bd1a0; // type:func size:0x40 allow_duplicated:True
_GET_ITEM_TRAPID__FP12RS_STACKDATAi = 0x001bd1e0; // type:func size:0x44 allow_duplicated:True
_RESET_ITEM_TRAP__FP12RS_STACKDATAi = 0x001bd230; // type:func size:0x34 allow_duplicated:True
_BOM_SET__FP12RS_STACKDATAi = 0x001bd270; // type:func size:0x100 allow_duplicated:True
_SET_STATUS_ERR__FP12RS_STACKDATAi = 0x001bd370; // type:func size:0x90 allow_duplicated:True
_CHECK_MARDAN__FP12RS_STACKDATAi = 0x001bd400; // type:func size:0x34 allow_duplicated:True
_NO_RESET_CHARA_NO__FP12RS_STACKDATAi = 0x001bd440; // type:func size:0x14 allow_duplicated:True
_CHECK_CHR_HELP__FP12RS_STACKDATAi = 0x001bd460; // type:func size:0x2c allow_duplicated:True
_HOLD_ITEM_EVENT__FP12RS_STACKDATAi = 0x001bd490; // type:func size:0x58 allow_duplicated:True
_STOP_BATTLE_BGM__FP12RS_STACKDATAi = 0x001bd4f0; // type:func size:0x24 allow_duplicated:True
_NO_STATUS_RECOVER__FP12RS_STACKDATAi = 0x001bd520; // type:func size:0x14 allow_duplicated:True
_SET_QUEST_DUNGEON__FP12RS_STACKDATAi = 0x001bd540; // type:func size:0x5c allow_duplicated:True
_GET_MAP_CODE__FP12RS_STACKDATAi = 0x001bd5a0; // type:func size:0x30 allow_duplicated:True
_SET_ACTIVE_ITEM_ICON__FP12RS_STACKDATAi = 0x001bd5d0; // type:func size:0x24 allow_duplicated:True
_GET_ITEM_UNIT_NO__FP12RS_STACKDATAi = 0x001bd600; // type:func size:0xe4 allow_duplicated:True
_SET_IBOX_ANGLE__FP12RS_STACKDATAi = 0x001bd6f0; // type:func size:0x44 allow_duplicated:True
_SET_IBOX_FINISH__FP12RS_STACKDATAi = 0x001bd740; // type:func size:0x50 allow_duplicated:True
_GET_PIERO_ITEM__FP12RS_STACKDATAi = 0x001bd790; // type:func size:0x64 allow_duplicated:True
AddSystemEventScript__Fv = 0x001bd800; // type:func size:0xfc allow_duplicated:True
SetNowFloor__14CDngStatusDataFi = 0x001bd900; // type:func size:0x34 allow_duplicated:True
SearchItemIndexNo__14CDngStatusDataFi = 0x001bd940; // type:func size:0x180 allow_duplicated:True
ChkEventFlag__11CUserStatusFi = 0x001bdac0; // type:func size:0x5c allow_duplicated:True
ClearEventFlag__11CUserStatusFv = 0x001bdb20; // type:func size:0x34 allow_duplicated:True
LostItem__14CDngStatusDataFi = 0x001bdb60; // type:func size:0x54 allow_duplicated:True
LostGateKey__14CDngStatusDataFv = 0x001bdbc0; // type:func size:0x12c allow_duplicated:True
GetLiveUnit__14CDngStatusDataFv = 0x001bdcf0; // type:func size:0x44 allow_duplicated:True
CheckItemGet__14CDngStatusDataFi = 0x001bdd40; // type:func size:0x184 allow_duplicated:True
CheckWeaponUser__14CDngStatusDataFi = 0x001bded0; // type:func size:0xb4 allow_duplicated:True
CheckWeaponRot__14CDngStatusDataFi = 0x001bdf90; // type:func size:0xbc allow_duplicated:True
ClearDeamonShaft__14CDngStatusDataFv = 0x001be050; // type:func size:0x10 allow_duplicated:True
GetItem__14CDngStatusDataFii = 0x001be060; // type:func size:0x3f8 allow_duplicated:True
CheckActItemSlot__14CDngStatusDataFi = 0x001be460; // type:func size:0x44 allow_duplicated:True
CheckDefaultWeapon__14CDngStatusDataFi = 0x001be4b0; // type:func size:0x5c allow_duplicated:True
AddDrink__11CUserStatusFisf = 0x001be510; // type:func size:0x1fc allow_duplicated:True
AddNowLife__11CUserStatusFisf = 0x001be710; // type:func size:0x178 allow_duplicated:True
CheckLife__11CUserStatusFv = 0x001be890; // type:func size:0x68 allow_duplicated:True
SetNextLife__11CUserStatusFisf = 0x001be900; // type:func size:0x144 allow_duplicated:True
Step__11CUserStatusFi = 0x001bea50; // type:func size:0x388 allow_duplicated:True
Init__11CUserStatusFv = 0x001bede0; // type:func size:0x108 allow_duplicated:True
SetDead__14CDngStatusDataFv = 0x001beef0; // type:func size:0x14 allow_duplicated:True
SetResLimmitZone__14CDngStatusDataFv = 0x001bef10; // type:func size:0x44 allow_duplicated:True
InitResLimmitZone__14CDngStatusDataFv = 0x001bef60; // type:func size:0x3e0 allow_duplicated:True
Initialize__14CDngStatusDataFv = 0x001bf340; // type:func size:0x3bc allow_duplicated:True
AddKills__14CDngStatusDataFv = 0x001bf700; // type:func size:0x3c allow_duplicated:True
ChkKills__14CDngStatusDataFii = 0x001bf740; // type:func size:0x2c allow_duplicated:True
